,Hydro_Run-of-river_and_poundage_Res,Hydro_Water_Reservoir_Res,Other_Res
2016-01-20,28.409099976,24.379152339999997,14.950110002
2016-01-23,23.434200073000003,13.124710935000003,14.624789994
2016-01-24,22.091400024,9.746960449,14.497960007000001
2016-02-17,29.923699951,22.94266992,15.857820021000002
2016-02-20,26.828800049,13.463559572000001,14.780649994000001
2016-02-21,28.553699951,7.225440430000003,13.774950013
2016-03-16,29.018099976,36.35490136599999,14.489170044
2016-03-19,24.075200072999998,19.012299804999998,13.863340065000001
2016-03-20,23.439400024,15.261020385,14.163870025000001
2016-04-20,50.400199951,18.913320309999996,10.173859985
2016-04-23,52.358800049,12.324351073999999,11.876280045
2016-04-24,51.380600341999994,13.760580568999998,11.179560089999999
2016-05-18,53.797099976,38.09759961,10.502600036
2016-05-21,54.234099975999996,15.283399781,10.232370032999999
2016-05-22,56.896300049,13.443200989,10.088720000999999
2016-06-15,75.391300049,46.90580273,12.419180004
2016-06-18,68.50223998999999,49.46479956099999,11.055510116
2016-06-19,67.20808996599999,41.911220218,11.344300064
2016-07-20,70.503659912,22.003529299999997,10.718720169000001
2016-07-23,71.27022998,16.89031054,11.743549955
2016-07-24,64.156629883,14.633029295999997,10.740230064
2016-08-17,62.023229979999996,10.213810540000004,11.515130157
2016-08-20,60.856300293000004,1.9459594739999986,12.205240021
2016-08-21,56.278949951,6.730400880000001,11.039800018000001
2016-09-21,44.721030029,15.007621089999994,14.090399993999998
2016-09-24,32.754319945999995,5.070660155999999,13.538869949
2016-09-25,31.200900146000002,4.29602002,13.440929954
2016-10-19,27.160030029,13.260062500000004,14.185800018
2016-10-22,21.789429993000002,8.909640133,14.200999988000001
2016-10-23,20.688800049,8.339010249999998,12.818440033
2016-11-16,29.322449951,15.235642094,14.500989991
2016-11-19,34.372139893,6.721800298000002,14.320390015000001
2016-11-20,31.889591064,6.502180903999999,13.714950074
2016-12-21,22.053979979999998,30.437759760000006,14.49071003
2016-12-24,18.466220032,6.9878896489999995,13.000039978
2016-12-25,17.576880066,5.275700198999999,12.985640046
2017-01-18,21.7669001,31.51982000000001,14.00100998
2017-01-21,18.11623,22.779100999999997,13.93561999
2017-01-22,16.91429,12.504580999999995,13.45831001
2017-02-15,20.36183004,10.774009999999997,16.0305
2017-02-18,19.7491302,9.097160600000002,15.467140120000002
2017-02-19,17.890330000000002,7.414719999999999,14.92667003
2017-03-15,34.69701,15.051210999999995,15.07827
2017-03-18,37.2817401,2.6339910000000017,14.61353
2017-03-19,38.1507804,1.3806890000000003,14.04335998
2017-04-19,32.3671899,19.559769000000003,12.8174402
2017-04-22,27.46902,11.801009,15.549280229999999
2017-04-23,28.22033,10.437410300000002,11.52605002
2017-05-17,58.757850000000005,18.360789999999994,11.73307
2017-05-20,60.534250400000005,4.867312999999996,12.74092001
2017-05-21,54.11863,8.43851,11.90279003
2017-06-21,72.11463,18.20159600000001,13.079260099999999
2017-06-24,68.7368701,2.7286100000000033,13.722840000000001
2017-06-25,70.1679,-0.22278800000000487,13.345660030000001
2017-07-19,58.28211,12.793260000000004,11.15525021
2017-07-22,59.9658299,4.384819999999998,11.868660219999999
2017-07-23,56.7931501,-4.4636,12.463960029999999
2017-08-16,65.00792999999999,14.697460000000007,11.06328
2017-08-19,52.716360099999996,0.6616296999999989,12.036169999999998
2017-08-20,55.21938,-0.7166889999999988,11.767510003999998
2017-09-20,43.3374899,18.720570000000002,11.940719999999999
2017-09-23,38.62459,10.749111500000001,11.80785
2017-09-24,38.8623401,8.796831000000001,11.903920002
2017-10-18,30.5328304,21.692755000000005,12.0146301
2017-10-21,25.405910000000002,8.403910400000003,12.557599999999999
2017-10-22,25.378360100000002,4.468412299999999,12.48559003
2017-11-15,34.8199,25.041495999999995,12.92337
2017-11-18,29.153480000000002,9.602830000000004,13.59730001
2017-11-19,27.6616403,2.672720499999997,12.93407004
2017-12-20,32.41087,16.783502999999996,14.803150002
2017-12-23,29.01977,8.750710999999999,14.670180006
2017-12-24,27.2685599,8.116380500000002,13.34044
2018-01-17,36.3078403,15.105021,14.27792
2018-01-20,34.74157,10.378540399999999,13.17813
2018-01-21,35.353929900000004,11.28359,13.44712001
2018-02-21,32.110640000000004,18.089977999999995,16.28728003
2018-02-24,27.0983801,11.656359999999992,16.05075
2018-02-25,25.6190703,0.9776229999999941,16.248650002
2018-03-21,26.9830503,9.265480999999998,12.74555995
2018-03-24,22.58954,6.571619999999999,11.806250006
2018-03-25,20.1476701,5.855450000000001,11.821
2018-04-18,48.44197,7.699731999999997,13.5407202
2018-04-21,57.026420300000005,9.5829096,13.919520002000002
2018-04-22,57.49322,9.466960499999999,13.8251
2018-05-16,66.93142999999999,20.887421000000003,14.66559004
2018-05-19,63.08606,32.208152999999996,13.5385301
2018-05-20,58.0493397,3.366944,13.8846701
2018-06-20,71.43148,13.796620000000004,15.9862499
2018-06-23,67.9050403,4.353653999999999,15.580740220000001
2018-06-24,65.09698999999999,8.700970000000005,17.0648701
2018-07-18,54.374379999999995,4.492020000000004,13.0866998
2018-07-21,58.742560000000005,1.3618999999999986,14.941370000000001
2018-07-22,53.092060599999996,1.8442009999999982,15.394639948
2018-08-15,48.212011000000004,-1.7316690000000037,13.111240200000001
2018-08-18,44.915780399999996,-1.178178999999993,13.63805
2018-08-19,43.242200000000004,-1.7121804000000012,13.304050100000001
2018-09-19,40.0410003,0.08452599999999677,14.4718801
2018-09-22,35.817699999999995,4.119981000000003,14.808260100000002
2018-09-23,36.25342,-4.536549600000001,14.716810000000002
2018-10-17,23.4436903,3.446249999999999,15.51608005
2018-10-20,19.72979,6.638950300000001,15.225799999999998
2018-10-21,19.217020100000003,-1.9860183000000013,15.15393998
2018-11-21,22.44444,10.176749999999998,14.96271999
2018-11-24,19.477709899999997,6.683980000000002,14.61081002
2018-11-25,18.103180100000003,0.7545310000000036,14.956820003
2018-12-19,28.17981,12.492713500000008,15.739820002
2018-12-22,35.68297,7.3759304,12.12230007
2018-12-23,35.00677,5.3612003,12.29174004
2019-01-16,27.8506602,9.718130000000002,13.84714004
2019-01-19,23.1210902,4.6342619999999926,14.67980002
2019-01-20,21.279100200000002,4.673811000000001,14.694440049999999
2019-02-20,24.77622,13.362042999999993,16.749720004
2019-02-23,23.3007503,5.999270000000003,15.028809959999998
2019-02-24,22.6535102,5.217240599999997,14.974290099999997
2019-03-20,33.74524,9.975133,13.54805032
2019-03-23,29.19987,6.7729316,13.425810002
2019-03-24,28.43727,4.9490905000000005,13.49466999
2019-04-17,32.331730199999996,10.022900999999997,12.612649999999999
2019-04-20,37.5502401,6.340209699999999,12.4493603
2019-04-21,37.5022802,4.843601999999999,12.9201499
2019-05-15,42.4096803,10.243741,14.899380200000001
2019-05-18,40.41262,4.400200999999999,15.214840200000001
2019-05-19,41.2083201,5.915081000000001,15.446349999999999
2019-06-19,74.73706,10.160381999999998,16.31352981
2019-06-22,71.21797000000001,2.6472240000000014,17.4204901
2019-06-23,71.91699100000001,5.97325,16.3421002
2019-07-17,61.62496,0.4296369999999996,15.77114019
2019-07-20,59.00431999999999,-0.028583000000004688,15.95302981
2019-07-21,59.75157,-4.473039,16.1604799
2019-08-21,70.24074999999999,0.747540000000015,14.279110020000001
2019-08-24,66.91772,-0.8868110000000087,14.731030109999999
2019-08-25,62.64838,-5.4748440000000045,14.460039998000001
2019-09-18,42.0212904,0.1288419999999988,14.8713
2019-09-21,34.97934,4.53565,14.7629999
2019-09-22,32.29435,1.8014808000000002,15.02036
2019-10-16,46.33204,11.908111999999996,14.28233992
2019-10-19,39.922830000000005,5.343340600000001,14.975530019999999
2019-10-20,42.42715,4.024519999999995,14.54658002
2019-11-20,32.3629904,17.957313,16.12227
2019-11-23,29.48665,8.81642,15.95557
2019-11-24,29.4804503,6.99521,16.01979
2019-12-18,36.9900296,12.989817500000001,18.395249999999997
2019-12-21,35.99825,12.50543,15.38099
2019-12-22,35.714240000000004,11.280721,14.81665006
2020-01-15,24.3496298,13.636404999999996,11.97777004
2020-01-18,21.573510000000002,6.931073000000005,12.02236
2020-01-19,18.064570000000003,6.196000999999995,12.64800005
2020-02-19,33.23981,13.766435000000001,15.0067001
2020-02-22,27.61549,11.4382405,11.322129999999998
2020-02-23,23.8423306,9.609640299999999,14.1624302
2020-03-18,36.93798,14.263211000000005,9.141031000000002
2020-03-21,34.7523197,8.59809,9.336689999999997
2020-03-22,31.2003107,7.7235005,13.070389800000001
2020-04-15,41.7761104,16.12543,5.1750409999999984
2020-04-18,42.935419800000005,10.025590999999999,6.67606
2020-04-19,42.55819,3.9640699999999995,9.078980000000001
2020-05-13,63.61189,20.933805000000007,14.476630000000002
2020-05-16,55.21984,7.103640300000002,5.169730039999999
2020-05-17,58.55578,2.729230300000001,3.4511890099999984
2020-06-17,64.374071,16.70395900000001,11.69023002
2020-06-20,62.75055,8.915033000000001,6.90898
2020-06-21,60.4359905,5.623849,6.112459999999999
2020-07-15,59.37164,12.469463000000005,13.491700029999999
2020-07-18,59.2175606,5.550381000000002,5.887249989999999
2020-07-19,51.57019,4.277911000000003,6.078911009999999
2020-08-19,55.4366803,3.189833,8.2528805
2020-08-22,48.6019804,-8.541867,8.86014052
2020-08-23,43.389030000000005,-0.23144800000000032,6.841760000000001
2020-09-16,43.46008,5.372337999999999,13.9637307
2020-09-19,32.10667,4.160610300000002,13.18326
2020-09-20,30.6175702,5.384500499999998,10.80194
2020-10-14,31.485879699999998,-7.631039999999992,8.71081
2020-10-17,46.4803107,-11.331535999999996,12.072040300000001
2020-10-18,42.2985605,3.401679999999999,11.394939702
2020-11-18,28.5144102,10.705240000000003,14.2341802
2020-11-21,24.97515,6.735680500000001,12.704680019999998
2020-11-22,23.11145,6.829242300000001,12.3789803
2020-12-16,29.32323,14.040705000000003,14.245050099999998
2020-12-19,25.608400200000002,12.272869999999998,12.85997
2020-12-20,23.583300299999998,9.566139,12.71319999
2021-01-20,24.68444,11.661954999999992,8.74091
2021-01-23,26.148390000000003,7.578490000000002,9.99392
2021-01-24,24.97527,6.668732600000002,10.14557
2021-02-17,30.449920300000002,11.415559000000002,9.87729062
2021-02-20,25.4976603,10.85641,8.436310299999999
2021-02-21,24.9705095,8.105120600000003,8.51928
2021-03-17,28.395830399999998,11.942379000000003,13.613660019999998
2021-03-20,23.49091,5.732031000000003,6.95088002
2021-03-21,20.35173,4.41929,10.70661004
2021-04-21,25.6464297,10.299011,8.286570999999999
2021-04-24,31.0846503,5.011299900000001,7.1781299999999995
2021-04-25,33.38523,4.058250500000001,6.264558999999998
2021-05-19,53.1163405,19.868172,10.59264
2021-05-22,49.6105807,7.465940000000003,1.5879009999999951
2021-05-23,49.741560299999996,6.780761000000002,3.4012610000000016
2021-06-16,75.008241,21.803256000000005,5.256959999999999
2021-06-19,76.51319000000001,15.925399999999996,7.40013001
2021-06-20,70.6025505,13.085139999999996,12.48991005
2021-07-21,69.70004,20.222589999999997,-0.8162190000000002
2021-07-24,64.067391,16.411052000000005,7.7346404
2021-07-25,61.1372803,13.672951999999995,5.485611010000001
2021-08-18,63.6078205,18.385281,8.29430201
2021-08-21,59.961450000000006,14.900033,6.774420010000002
2021-08-22,52.79246,8.034570000000002,11.43144
2021-09-15,45.9165604,18.08389000000001,13.14035002
2021-09-18,41.79866,7.130990000000001,7.52580002
2021-09-19,42.5057907,4.887520900000002,15.744250200000002
2021-10-20,23.1940606,13.965680999999996,12.5369101
2021-10-23,22.038970000000003,13.130319999999998,9.471819960000001
2021-10-24,20.86709,9.0306313,10.050020499999999
2021-11-17,22.203339999999997,15.977989000000008,12.787090105999999
2021-11-20,18.8180902,11.385089999999998,13.276229990000001
2021-11-21,18.5493702,8.359569999999998,13.23754004
2021-12-15,25.81158,19.90012,13.948910020000001
2021-12-18,21.121209999999998,10.503070999999998,10.4971706
2021-12-19,20.178559999999997,8.34292,13.77373007
2022-01-19,24.0203603,17.99092999999999,13.52305013
2022-01-22,19.9877,11.668198000000004,10.66811
2022-01-23,18.4422704,8.819910000000004,13.02440998
2022-02-16,25.4858999,15.615251,14.771600199999998
2022-02-19,30.0913102,9.6162906,8.954070000000002
2022-02-20,28.09214,7.508900399999998,13.220040199999998
2022-03-16,23.279139999999998,13.770719999999997,13.93881059
2022-03-19,23.1250903,6.539950000000001,9.1841901
2022-03-20,21.317120199999998,5.577420299999998,9.126552060000002
2022-04-20,39.304060299999996,14.655668999999996,5.582168999999999
2022-04-23,32.3128005,6.829940999999998,13.289460000000002
2022-04-24,32.84008,7.2439800000000005,15.049660040000003
2022-05-18,63.045320000000004,16.681669999999997,4.95334102
2022-05-21,59.806831,14.175531,6.773750010000002
2022-05-22,58.284180000000006,12.575521000000002,9.730130999999998
2022-06-15,56.98207000000001,19.874369,6.894960009999998
2022-06-18,54.395559999999996,6.463619999999999,5.16724001
2022-06-19,54.904309999999995,0.6216006999999983,5.564432019999998
2022-07-20,50.968540000000004,19.97514799999999,10.34924102
2022-07-23,52.487010000000005,0.8317620000000048,9.78856
2022-07-24,54.34688,2.634381999999995,2.9783020100000037
2022-08-17,43.80867,13.47713499999999,8.87268102
2022-08-20,51.1100815,7.830870999999998,7.246911000000001
2022-08-21,48.72304,4.300558800000001,5.678401000000001
2022-09-21,32.1455497,10.624059000000003,6.788330010000001
2022-09-24,22.61127,5.550791,15.852390005
2022-09-25,23.3731,4.981400000000001,16.689360209999997
2022-10-19,29.67221,7.714399999999998,14.3707801
2022-10-22,42.5789907,4.056041499999996,10.272140239999999
2022-10-23,33.0245,5.435710999999998,12.50287003
2022-11-16,28.550070400000003,14.310369999999999,13.242809999999999
2022-11-19,27.4213801,7.208060499999998,13.24742
2022-11-20,25.00721,4.3598906,12.3101598
2022-12-21,25.71455,15.977010999999997,12.47135
2022-12-24,38.843590000000006,11.565030300000002,12.451039999999999
2022-12-25,37.044520399999996,7.9994107,11.739889999999999
2023-01-18,29.87703,20.461207,15.1430000002
2023-01-21,24.728389800000002,12.070912000000007,14.93679001
2023-01-22,22.86973,12.20156,15.074179993
2023-02-15,21.1628201,16.209581,10.836830305
2023-02-18,20.2139799,4.082930000000001,9.1320601
2023-02-19,18.78999,4.021972,9.938669999999998
2023-03-15,34.36623,19.288762999999996,5.37620003
2023-03-18,29.121590399999995,9.377960000000002,7.209291009999998
2023-03-19,24.66875,12.741771,12.890469689999998
2023-04-19,32.7032598,13.747282000000006,9.913200029999999
2023-04-22,31.784589699999998,8.875799999999998,13.89556
2023-04-23,34.14852,7.549991199999999,9.222201
2023-05-17,51.298541,16.218337999999996,12.430702029999999
2023-05-20,48.43198,6.051800999999999,19.1525604
2023-05-21,56.0109305,8.281433,7.268041
2023-06-21,67.3699,13.495851000000002,15.877121039999999
2023-06-24,70.93764,12.377619999999993,6.8548500000000026
2023-06-25,66.23616,12.041961999999998,8.35303202
2023-07-19,56.926131000000005,22.647990000000007,4.809222030000001
2023-07-22,53.8064005,9.303103,5.731279999999998
2023-07-23,49.924459999999996,0.48613300000000237,7.0313279999999985
2023-08-16,56.6579504,12.441450000000003,6.43337
2023-08-19,51.8141,5.799930000000003,9.209740004
2023-08-20,51.2586804,8.067669999999993,10.605911
2023-09-20,46.61459,11.157690000000002,10.07708001
2023-09-23,48.912399699999995,8.102921999999992,14.75796103
2023-09-24,47.2340304,8.986437500000008,9.792401
2023-10-18,27.2992803,13.149463999999995,15.16836056
2023-10-21,37.85742,4.780482000000006,11.592341049999998
2023-10-22,38.7187404,7.673641999999994,11.708030990000001
2023-11-15,44.9017303,21.48567299999999,12.20107066
2023-11-18,43.95368,12.827411999999995,14.395970199999999
2023-11-19,46.03463,10.6687205,14.65246
2023-12-20,38.178960000000004,14.889199999999995,10.1105497
2023-12-23,37.77392,10.174499999999998,10.20664
2023-12-24,35.35834,5.9548699,11.350259999999999
2024-01-17,35.457440000000005,28.284633000000014,13.260229930000001
2024-01-20,35.662009999999995,18.948210000000003,6.84935977
2024-01-21,34.073040000000006,8.945791,8.16247004
2024-02-21,34.2493,20.745433,9.725249999999999
2024-02-24,36.02769,13.931038999999998,7.5992809999999995
2024-02-25,36.6927202,17.873900000000003,5.655232049999999
2024-03-20,39.3804398,21.080358000000004,6.270758999999998
2024-03-23,37.75042,11.210613000000002,7.9243901
2024-03-24,35.0284805,7.738389999999999,6.784210999999999
2024-04-17,56.9238597,12.009765000000002,17.983181000000002
2024-04-20,47.3481297,7.8430800000000005,10.481070070000001
2024-04-21,41.416799700000006,6.632232000000002,15.42951002
2024-05-15,65.373541,11.938171999999994,14.788892
2024-05-18,68.1826,9.535799999999995,7.9285630000000005
2024-05-19,65.6458506,9.959540000000004,6.9877189999999985
2024-06-19,73.89646950000001,17.468852,6.981321000000001
2024-06-22,59.8452704,10.847000000000008,24.73589
2024-06-23,64.99962,14.222071,21.206561
2024-07-17,71.35178049999999,27.921010000000024,12.204429999999995
2024-07-20,74.00670099999999,17.03131900000001,9.458633010000003
2024-07-21,73.6118,12.378975000000011,15.586802030000005
2024-08-21,56.44012,10.115855999999994,17.73639002
2024-08-24,50.32744,17.181980000000003,11.636330099999999
2024-08-25,44.48829,2.7761329999999944,27.88130047
2024-09-18,43.773559999999996,14.463530000000006,10.332149999999999
2024-09-21,37.466750000000005,11.915858999999998,9.136699999999998
2024-09-22,34.4669307,14.133848999999998,9.914749010000001
2024-10-16,51.27823,11.947453999999993,14.22440001
2024-10-19,47.60293,21.209309999999995,13.795270003999999
2024-10-20,45.9187006,7.079091000000002,9.886992
2024-11-20,29.9915405,13.233794000000003,7.786010000000001
2024-11-23,27.1701202,10.497820000000004,12.008420000000001
2024-11-24,28.579299600000002,7.266030000000001,8.565221000000001
2024-12-18,28.197110499999997,13.300022999999996,10.499670049999999
2024-12-21,26.84413,5.984004999999996,7.55498
2024-12-22,30.193979999999996,5.303889500000004,10.918859999999999
